text,label,,,,,
【自来水公司】您本月用水量12吨，水费¥48.00。,transactional_publicServices,,,,,
【燃气公司】您的燃气费账单：¥98.00，请于05月10日前缴纳。,transactional_publicServices,,,,,
"【社保局】您的养老金已发放，金额¥3,200.00。",transactional_publicServices,,,,,
"【公积金中心】您的账户余额：¥85,600.00。",transactional_publicServices,,,,,
【税务局】个人所得税汇算清缴提醒：请于06月30日前完成。,transactional_publicServices,,,,,
【交管局】您的驾驶证即将到期，请及时换证。,transactional_publicServices,,,,,
【图书馆】您借阅的《三体》将于05月10日到期。,transactional_publicServices,,,,,
【民政局】婚姻登记预约成功：05月08日 09:00。,transactional_publicServices,,,,,
【邮政】您的挂号信已投递，请注意查收。,transactional_publicServices,,,,,
【银行】您的电子回单已生成，请登录网银下载。,transactional_others,,,,,
【学校】校园卡余额不足¥50，请及时充值。,transactional_others,,,,,
【公司】您的考勤异常：05月01日未打卡。,transactional_others,,,,,
【物业】您的车位管理费已逾期，请补缴。,transactional_others,,,,,
【快递】您的包裹因地址不详被退回，请联系客服。,transactional_others,,,,,
【会议】Zoom会议链接：https://zoom.us/j/123456789,transactional_others,,,,,
【系统】您的设备存储空间不足，请清理。,transactional_others,,,,,
【订阅】您关注的博主发布了新动态。,transactional_others,,,,,
【通知】系统维护通知：05月05日 02:00-04:00 服务暂停。,transactional_others,,,,,
【其他】您的问卷调查已完成，感谢参与！,transactional_others,,,,,
【天猫】618预售开启！iPhone15直降¥500，限时抢！,promotional_offers,,,,,
【京东】家电狂欢节：空调低至5折，以旧换新再省¥300！,promotional_offers,,,,,
"【拼多多】百亿补贴：华为Mate60 Pro ¥4,999，历史新低！",promotional_offers,,,,,
【唯品会】大牌美妆5折封顶，今日特卖！,promotional_offers,,,,,
"【苏宁】家装节：全屋定制套餐¥19,999起！",promotional_offers,,,,,
【携程】暑期亲子游：三亚酒店+机票套餐立减¥800！,promotional_offers,,,,,
【美团】周末美食节：火锅5折，啤酒免费！,promotional_offers,,,,,
【抖音电商】直播间专享：买一送一，仅限今晚！,promotional_offers,,,,,
"【招商银行】您尾号5678的储蓄卡于05月02日收入工资¥15,800.00。",transactional_finance,,,,,
【微信支付】向“美团外卖”付款¥42.50成功。,transactional_finance,,,,,
"【支付宝】余额宝昨日收益¥3.20，当前总资产¥28,500.00。",transactional_finance,,,,,
"【浦发银行】您的信用卡本期账单¥2,340.00，最低还款¥234.00。",transactional_finance,,,,,
【交通银行】您有一笔跨境消费¥890.00（美元125），请注意查收。,transactional_finance,,,,,
"【广发银行】您的理财“稳盈宝”到期，本息¥10,250.00已到账。",transactional_finance,,,,,
【中信证券】您申购的新股“中科信息”中签1000股，请确保账户资金充足。,transactional_finance,,,,,
"【微众银行】您的微粒贷可用额度提升至¥80,000。",transactional_finance,,,,,
【光大银行】您的ETC账户扣费¥35.00（京港澳高速）。,transactional_finance,,,,,
【兴业银行】您的黄金积存账户新增1.2克，市值¥580.00。,transactional_finance,,,,,
【京东】您的订单#JD20250502987654已签收，欢迎再次光临！,transactional_orders,,,,,
【饿了么】您的订单（肯德基全家桶）预计25分钟送达。,transactional_orders,,,,,
【滴滴出行】您已完成行程，费用¥28.50，司机评分5星。,transactional_orders,,,,,
【顺丰】您的文件快递#SF987654321CN已发出，次日达。,transactional_orders,,,,,
【飞猪】您预订的酒店“北京国贸大酒店”已确认，入住：05月10日。,transactional_orders,,,,,
【盒马】您的生鲜订单已打包，骑手10分钟后取货。,transactional_orders,,,,,
【叮咚买菜】您的订单（有机蔬菜套餐）正在配送中。,transactional_orders,,,,,
【携程】您的火车票订单G89次（北京南-上海虹桥）已出票。,transactional_orders,,,,,
【T3出行】您预约的网约车已到达，车牌：沪A56789。,transactional_orders,,,,,
【美团买药】您的感冒药订单已送达，请查收。,transactional_orders,,,,,
【提醒】您的花呗还款日为05月12日，本期应还¥680.00。,transactional_reminders,,,,,
【日历】今天15:00：与客户王总电话会议。,transactional_reminders,,,,,
【健康】您预约的HPV疫苗第三针时间为05月15日 10:00。,transactional_reminders,,,,,
【银行】您的定期存款将于05月20日到期，请确认是否转存。,transactional_reminders,,,,,
【物业】电梯年检通知：05月08日全天停用3号楼电梯。,transactional_reminders,,,,,
【学校】期中考试安排：05月12日-14日，请提前复习。,transactional_reminders,,,,,
【车险】您的交强险将于06月05日到期，请及时续保。,transactional_reminders,,,,,
【会员】您的网易云音乐黑胶VIP将于05月18日到期。,transactional_reminders,,,,,
【订阅】《经济学人》中文版05月刊已更新。,transactional_reminders,,,,,
【系统】您的iCloud存储空间已满，请升级或清理。,transactional_reminders,,,,,
【北京大学医院】您预约的牙科复诊时间为05月06日 14:00。,transactional_health,,,,,
【体检中心】您的父母体检套餐已生效，有效期1年。,transactional_health,,,,,
【疾控中心】流感高发期，请注意防护，可预约免费疫苗。,transactional_health,,,,,
【医保局】您的异地就医备案成功，可在上海直接结算。,transactional_health,,,,,
【眼科医院】您的OK镜复查提醒：05月09日 09:00。,transactional_health,,,,,
【妇产医院】产检提醒：孕28周，请做糖耐量测试。,transactional_health,,,,,
【核酸检测】您的混检结果为阴性，采样时间：05月01日。,transactional_health,,,,,
【心理咨询中心】您的沙盘治疗预约成功：05月11日 15:00。,transactional_health,,,,,
【中医馆】代煎中药已备好，凭短信到店取药。,transactional_health,,,,,
【康复中心】您的理疗课程剩余3次，请按时使用。,transactional_health,,,,,
【中国天气】红色预警：广东多地将有特大暴雨，请立即避险！,transactional_weather,,,,,
【墨迹天气】明日空气质量：优，PM2.5=25，适宜户外运动。,transactional_weather,,,,,
【中央气象台】高温黄色预警：华北地区最高温达38℃。,transactional_weather,,,,,
【本地气象】今日紫外线指数：10（很强），请戴帽子防晒。,transactional_weather,,,,,
【交通广播】晚高峰提示：西二旗地铁站客流大，请错峰出行。,transactional_weather,,,,,
【应急】山洪灾害预警：四川雅安部分区域风险高。,transactional_weather,,,,,
【环保局】今日臭氧浓度超标，请减少外出。,transactional_weather,,,,,
【农业部】小麦赤霉病预警：黄淮海地区需立即喷药。,transactional_weather,,,,,
【海洋预报】渤海将有4-5米巨浪，请渔船回港避风。,transactional_weather,,,,,
【森林防火】橙色预警：北京山区火险等级高，禁止野外用火。,transactional_weather,,,,,
【中国移动】您已订购5G极速包（30元/20GB），立即生效。,transactional_carrier,,,,,
【中国联通】您的亲情网成员“张三”已加入成功。,transactional_carrier,,,,,
【中国电信】国际漫游日租包已开通，资费¥3/天。,transactional_carrier,,,,,
【广电网络】您的有线电视信号已恢复，请检查机顶盒。,transactional_carrier,,,,,
【虚拟运营商】您的170号段套餐包含200分钟国内通话。,transactional_carrier,,,,,
【客服】您的话费详单已发送至138****[email]。,transactional_carrier,,,,,
【运营商】您的VoLTE高清通话功能已开启。,transactional_carrier,,,,,
【移动】恭喜！您获得500MB流量，有效期24小时。,transactional_carrier,,,,,
【联通】您的宽带测速结果：下行320Mbps，上行50Mbps。,transactional_carrier,,,,,
【电信】您的IPTV点播记录已清除。,transactional_carrier,,,,,
【航空】您累积的东航积分可兑换：上海-成都机票1张。,transactional_rewards,,,,,
【酒店】您的华住会金卡权益：免费升房+延迟退房。,transactional_rewards,,,,,
【银行】推荐好友开户，双方各得¥50现金奖励。,transactional_rewards,,,,,
【电商】您的618购物返现¥35.20已到账。,transactional_rewards,,,,,
【出行】完成5次顺风车，获得¥15优惠券。,transactional_rewards,,,,,
【视频】连续观看7天，奖励7天VIP。,transactional_rewards,,,,,
【游戏】每日登录奖励：金币x500，体力x30。,transactional_rewards,,,,,
【信用卡】消费满¥5000，送机场贵宾厅服务1次。,transactional_rewards,,,,,
【超市】您的永辉会员积分可兑换：鸡蛋一盒（300分）。,transactional_rewards,,,,,
【铁路】您已获得12306铁路畅行常旅客四星级会员。,transactional_rewards,,,,,
【国家电网】您户号9876543210的电费：¥328.60，缴费截止05月15日。,transactional_publicServices,,,,,
【自来水】您本月用水量18吨，水费¥72.00，请及时缴纳。,transactional_publicServices,,,,,
【燃气】您的燃气表读数异常，请联系96777核查。,transactional_publicServices,,,,,
【社保】您的养老金调整通知：每月增加¥120，从06月起执行。,transactional_publicServices,,,,,
【公积金】您的贷款还款明细已生成，请登录官网查看。,transactional_publicServices,,,,,
"【税务局】您可申请个税退税¥1,280，请于06月30日前办理。",transactional_publicServices,,,,,
【车管所】您的机动车年检已逾期，请尽快办理。,transactional_publicServices,,,,,
【图书馆】您借阅的《活着》将于05月12日到期。,transactional_publicServices,,,,,
【民政局】结婚登记材料清单已发送，请查收。,transactional_publicServices,,,,,
【邮政】您的EMS包裹#EE123456789CN正在派送。,transactional_publicServices,,,,,
【银行】您的电子回单编号：EB20250502123456。,transactional_others,,,,,
【公司】您的年假余额：12天，请合理安排。,transactional_others,,,,,
【物业】您的装修押金¥2000可退还，请携带合同办理。,transactional_others,,,,,
【快递】您的包裹因收件人不在被暂存菜鸟驿站。,transactional_others,,,,,
【会议】腾讯会议ID：123 456 789，密码：0502。,transactional_others,,,,,
【系统】您的Mac电池健康度：85%，建议更换。,transactional_others,,,,,
【订阅】您关注的YouTube频道发布了新视频。,transactional_others,,,,,
【通知】iOS 18 Public Beta 即将开放，敬请期待。,transactional_others,,,,,
【其他】您的问卷反馈已收到，感谢支持！,transactional_others,,,,,
【天猫】iPhone16预售定金翻倍，付¥50抵¥100！,promotional_offers,,,,,
【京东】家电以旧换新：旧空调折价¥800，新机直降¥500！,promotional_offers,,,,,
"【拼多多】百亿补贴：AirPods Pro ¥1,299，历史低价！",promotional_offers,,,,,
【唯品会】品牌特卖：耐克运动鞋低至3折！,promotional_offers,,,,,
"【苏宁】家装节：全屋智能套装¥9,999起，免费设计！",promotional_offers,,,,,
【携程】亲子游套餐：迪士尼门票+酒店立减¥1000！,promotional_offers,,,,,
【美团】夜宵狂欢：烧烤5折，啤酒1元！,promotional_offers,,,,,
【抖音】直播间专享：护肤品买正装送全套小样！,promotional_offers,,,,,
【小红书】国货彩妆新品：口红礼盒¥159，限量发售！,promotional_offers,,,,,
【B站】大会员双月卡7折，送专属表情包！,promotional_offers,,,,,
【淘宝】领券中心：满199减30，限今日使用！,promotional_coupons,,,,,
【京东】新人专享：无门槛¥15券已发放！,promotional_coupons,,,,,
【美团】外卖红包：¥20（满50可用），点击领取！,promotional_coupons,,,,,
【滴滴】周末出行券：¥10快车券x3，周五可用！,promotional_coupons,,,,,
【饿了么】分享得红包：邀请好友各得¥5！,promotional_coupons,,,,,
【拼多多】天天领现金：最高¥88，提现秒到账！,promotional_coupons,,,,,
【爱奇艺】学生认证：月卡¥6，享全站内容！,promotional_coupons,,,,,
【腾讯视频】家庭共享卡：3人用¥25/月！,promotional_coupons,,,,,
【网易云】黑胶VIP首月¥1，送无损音质！,promotional_coupons,,,,,
【Keep】私教课体验：¥9.9/节，限新用户！,promotional_coupons,,,,,
【品牌】联名款上线：李宁x迪士尼T恤，限量发售！,promotional_others,,,,,
【活动】线下快闪店：打卡送定制帆布包！,promotional_others,,,,,
【调研】参与产品体验，赢取Switch游戏机！,promotional_others,,,,,
【合作】我们与小米生态链联合推出新品！,promotional_others,,,,,
【节日】父亲节特惠：剃须刀套装7折！,promotional_others,,,,,
【会员日】每月15号超级会员日，折上95折！,promotional_others,,,,,
【新品】夏季冰丝凉席上市，透气不粘身！,promotional_others,,,,,
【联名】与敦煌博物馆联名丝巾发售！,promotional_others,,,,,
【试用】免费申领新品洗发水，包邮到家！,promotional_others,,,,,
【招募】美妆体验官招募，免费用大牌新品！,promotional_others,,,,,
【紧急】您的身份证被用于注册公司，请立即报警！,junk,,,,,
【公安】您涉嫌参与洗钱案，请拨打110或点击链接自证清白！,junk,,,,,
【法院】传票通知：案号(2025)京0101民初1234号，请查收！,junk,,,,,
【社保局】您的社保卡将被停用，请立即认证！,junk,,,,,
【银行】您的账户存在异常登录，请立即验证身份！,junk,,,,,
"【税务】您有退税¥3,200未领取，点击链接秒到账！",junk,,,,,
【快递】您的包裹被海关扣留，请扫码缴纳关税！,junk,,,,,
【投资】内幕消息：下周涨停股代码000XXX，稳赚！,junk,,,,,
【贷款】无视黑白户，秒批50万，利息低至0.3%！,junk,,,,,
【中奖】恭喜！您获得华为Mate70一台，速领！,junk,,,,,
【Apple】您的设备在杭州有异常登录，请立即锁定。,allow_whitelist,,,,,
【微信】李四撤回了一条消息。,allow_whitelist,,,,,
【短信】验证码：654321，用于登录XX App。,allow_whitelist,,,,,
【日历】明天09:00：团队站会（线上）。,allow_whitelist,,,,,
【备忘录】记得带护照去机场！,allow_whitelist,,,,,
【家庭共享】王五共享了照片“宝宝百天”。,allow_whitelist,,,,,
【健康】您今天的站立目标已完成！,allow_whitelist,,,,,
【Find My】您的MacBook在书房被找到。,allow_whitelist,,,,,
【邮件】您有1封新邮件来自 [email]。,allow_whitelist,,,,,
【订阅】您关注的GitHub仓库有新Issue。,allow_whitelist,,,,,
"【招商银行】您尾号5678的储蓄卡于05月02日收入工资¥15,800.00。",transactional_finance,,,,,
【微信支付】向“美团外卖”付款¥42.50成功。,transactional_finance,,,,,
"【支付宝】余额宝昨日收益¥3.20，当前总资产¥28,500.00。",transactional_finance,,,,,
"【浦发银行】您的信用卡本期账单¥2,340.00，最低还款¥234.00。",transactional_finance,,,,,
【交通银行】您有一笔跨境消费¥890.00（美元125），请注意查收。,transactional_finance,,,,,
"【广发银行】您的理财“稳盈宝”到期，本息¥10,250.00已到账。",transactional_finance,,,,,
【中信证券】您申购的新股“中科信息”中签1000股，请确保账户资金充足。,transactional_finance,,,,,
"【微众银行】您的微粒贷可用额度提升至¥80,000。",transactional_finance,,,,,
【光大银行】您的ETC账户扣费¥35.00（京港澳高速）。,transactional_finance,,,,,
【兴业银行】您的黄金积存账户新增1.2克，市值¥580.00。,transactional_finance,,,,,
【京东】您的订单#JD20250502987654已签收，欢迎再次光临！,transactional_orders,,,,,
【饿了么】您的订单（肯德基全家桶）预计25分钟送达。,transactional_orders,,,,,
【滴滴出行】您已完成行程，费用¥28.50，司机评分5星。,transactional_orders,,,,,
【顺丰】您的文件快递#SF987654321CN已发出，次日达。,transactional_orders,,,,,
【飞猪】您预订的酒店“北京国贸大酒店”已确认，入住：05月10日。,transactional_orders,,,,,
【盒马】您的生鲜订单已打包，骑手10分钟后取货。,transactional_orders,,,,,
【叮咚买菜】您的订单（有机蔬菜套餐）正在配送中。,transactional_orders,,,,,
【携程】您的火车票订单G89次（北京南-上海虹桥）已出票。,transactional_orders,,,,,
【T3出行】您预约的网约车已到达，车牌：沪A56789。,transactional_orders,,,,,
【美团买药】您的感冒药订单已送达，请查收。,transactional_orders,,,,,
【提醒】您的花呗还款日为05月12日，本期应还¥680.00。,transactional_reminders,,,,,
【日历】今天15:00：与客户王总电话会议。,transactional_reminders,,,,,
【普惠快信】曹蒙，欠款违约逾期，于明日将上报征信列入失信黑名单，一人拉黑影响三代子女就读就业，高铁飞机。还款回1！拒收请回复R,junk,,,,,
约吗？同城，全国可✈️联系我🌍：15.00.112..9.3.75,junk,,,,,
【海蓝之谜自营店】3.8奢耀盛典，臻献璀璨挚礼！全店至高到手近11件正装量，抢品类券叠加专属补贴至高减*****元会员专属权益购正满*****元限时享眶周重塑年轻明眸服务，部分商品满额至高再加赠云绒霜3.5mlx2，奢享多重积分兑礼权益即刻下单，奢礼速达3.cn/2GlRL-J9拒收请回复R,junk,,,,,
【海蓝之谜自营店】3.8奢耀盛典，臻献璀璨挚礼！全店至高到手近11件正装量，抢品类券叠加专属补贴至高减*****元会员专属权益购正满*****元限时享眶周重塑年轻明眸服务，部分商品满额至高再加赠云绒霜3.5mlx2，奢享多重积分兑礼权益即刻下单，奢礼速达3.cn/2GlRL-J9拒收请回复R,junk,,,,,
【火山引擎】养龙虾，上火山：开通方舟CodingPlan即刻赠送ArkClaw，诚邀您体验→szacq.cn/YtgBh/拒收请回复R,promotional_others,,,,,
【北京市消费者协会】温馨提示：购买教育培训、体育健身、美容美发等预付卡时，查验商家资质，留存合同凭据，不向个人转账，小额理性充值并尽快使用。,promotional_others,,,,,
【灵光】解锁你的AI助手！热点总结、政策分析，问灵光都知道https://*****拒收请回复R。,promotional_others,,,,,
【中英人寿】尊敬的客户，请输入手机验证码893152，2分钟内有效，请尽快完成操作。,junk,,,,,
【速通互联验证码】您的验证码为8574。尊敬的客户，以上验证码5分钟内有效，请注意保密，切勿告知他人。,transactional_carrier,,,,,
【红果短剧】收益即将过期，点击查看https://*****谨防失效拒收请回复R,junk,,,,,
李舟舟，大众车款还没交？？已过宽限期了，这不是小贷信用卡，车款有抵押物，债权方有权收回的，还不了可以还车。能交下午必须交进来了,junk,,,,,
【好分期】请本人领支付账号预转*****元点hsz71.cn/B9Pej/查看以查为据拒收请回复R,junk,,,,,
🐎用户专享！平台大额补贴来袭👉登陆即领158-398回归礼💥48小时内有效！限时领取送不停！立即领取：https://*****拒收请回复R,junk,,,,,
告别亏损，持续盈利，日入1000+专业导师一对一带赚800+包赚包提亏了全额补应用商店搜索【任小聊】下载注册服务器：csj688登录添加我:*****,junk,,,,,
浏览器搜  *****.vip  新人有扶持，PG电子，300%返现奖赏,junk,,,,,
爸爸好，您是平台特邀用户注册下载送您188彩金随便玩新用户绝对有水我就是客服输没联系我包赔发财之路：*****.cc,junk,,,,,
【西安大鱼评测】官方好礼相赠，笔笔惊喜返，登录随机送18-169，戳pglce.com/lgd5参与，验证码2026拒收请回复R,junk,,,,,
【陕西万钧启峰】限时活动，夏季大派送，登陆官网领888好礼，戳a.nbrerc.com/nbIa查看，验证码2026，拒收请回复R,junk,,,,,
